Date ,OPEN ,HIGH ,LOW ,ltp ,close ,VOLUME ,VALUE ,No_of_trades,stock_name
30-Jan-25,965.95,975,953,970,966.7,1706978,1649368865,81115,Tata_Consumer
29-Jan-25,961.25,966.65,938,957.4,960.5,1479070,1408774285,62420,Tata_Consumer
28-Jan-25,970.95,979.25,958,960.75,961.25,1647098,1596292113,64644,Tata_Consumer
27-Jan-25,989.05,998.4,960,966.6,965.8,1806238,1766164287,68419,Tata_Consumer
24-Jan-25,988.75,1004,986.4,992.8,992.35,2201712,2191701254,82517,Tata_Consumer
23-Jan-25,967.35,993.5,961.15,983,983.9,1235360,1215809253,74852,Tata_Consumer
22-Jan-25,976.9,981.7,958.15,967.05,967.4,1759236,1700567624,60644,Tata_Consumer
21-Jan-25,961.05,978,957.9,972,972.1,2281022,2216800248,85378,Tata_Consumer
20-Jan-25,960,968.6,944.45,960,960.3,702848,673217472.7,30393,Tata_Consumer
17-Jan-25,942,959.35,935.35,952.4,954.45,677451,644603090.9,38965,Tata_Consumer
16-Jan-25,960,960,926.05,938,937.7,2019985,1889558878,90762,Tata_Consumer
15-Jan-25,963.15,963.15,944.6,953,955.55,3190709,3041340176,71047,Tata_Consumer
14-Jan-25,965.7,977,958.6,959.35,963.15,1558290,1506011106,59517,Tata_Consumer
13-Jan-25,945.2,969.05,945,965.7,965.45,1876479,1810970479,59756,Tata_Consumer
10-Jan-25,965.2,980,959,971.95,972.8,1443387,1403383651,62555,Tata_Consumer
09-Jan-25,957.45,982.8,954.5,966.55,970.1,2130681,2070682142,101963,Tata_Consumer
08-Jan-25,955,963.85,945.45,960,961.6,1235226,1179522454,51279,Tata_Consumer
07-Jan-25,952,972,949.75,955,955,2413582,2325846971,89350,Tata_Consumer
06-Jan-25,935,955,929.1,950,946.9,2692614,2541271086,118698,Tata_Consumer
03-Jan-25,932.7,941.9,926,936,939.45,1832664,1715356566,56179,Tata_Consumer
02-Jan-25,921,931.25,913.05,926.9,929.65,1705632,1579823238,60523,Tata_Consumer
01-Jan-25,913,922.5,911,920.05,920.3,641424,589576706,30549,Tata_Consumer
31-Dec-24,899,917.15,893.1,915,914.7,1120133,1018227189,47877,Tata_Consumer
30-Dec-24,907.95,912,898.7,902.05,903.5,1830048,1655396422,64736,Tata_Consumer
27-Dec-24,902,911.4,899,906.9,907.95,870974,789905392.5,40906,Tata_Consumer
26-Dec-24,908,911.35,898.6,900,900.95,595956,538452784,42475,Tata_Consumer
24-Dec-24,904.95,912.95,896.8,905,907.3,1038280,942593704.7,38242,Tata_Consumer
23-Dec-24,894.95,906,890,900.4,902.75,1054695,947446171.4,54923,Tata_Consumer
20-Dec-24,907,916.5,882.9,894.45,889.45,2441036,2191121688,76349,Tata_Consumer
19-Dec-24,908,918,901.1,907,907.1,2589001,2358839192,81315,Tata_Consumer
18-Dec-24,905,916.9,904.45,909.9,909.35,1154541,1051912757,47012,Tata_Consumer
17-Dec-24,920.35,922,900,903,904.9,1597108,1448834958,83975,Tata_Consumer
16-Dec-24,929.7,934.65,917,920,920.35,848667,783199467.8,47563,Tata_Consumer
13-Dec-24,919.25,931,907.4,929,929.7,1278151,1178337637,66381,Tata_Consumer
12-Dec-24,937,938.45,916,922,921.25,1913140,1761640059,82904,Tata_Consumer
11-Dec-24,931.4,942.95,929.4,934.6,935.05,1356603,1270748585,59234,Tata_Consumer
10-Dec-24,938.5,938.6,925.2,929.3,926.75,1990270,1849690441,62205,Tata_Consumer
09-Dec-24,974,974,931.5,934.2,933.95,3679131,3451471956,106541,Tata_Consumer
06-Dec-24,970,976.4,964.1,975.5,974.45,1893714,1841544596,51299,Tata_Consumer
05-Dec-24,965,970.95,946.25,965.8,966.45,2043341,1966457694,101787,Tata_Consumer
04-Dec-24,956,963.85,949.65,960.2,961.2,1236061,1185229608,50537,Tata_Consumer
03-Dec-24,958.05,959.75,948.65,955.9,955,1346981,1283910999,93274,Tata_Consumer
02-Dec-24,958.65,962.85,947.3,956.15,957,916920,875413154.8,52790,Tata_Consumer
29-Nov-24,941.8,964.4,941.5,958.9,958.65,1482253,1420786905,63521,Tata_Consumer
28-Nov-24,960,972.7,938.3,945.8,941.05,1834887,1743569118,114123,Tata_Consumer
27-Nov-24,964,965.1,952.7,961.25,960.05,786040,753518759.1,46046,Tata_Consumer
26-Nov-24,960,967.45,951.95,963.45,963.55,638057,613485418.5,37828,Tata_Consumer
25-Nov-24,950,962.75,946.6,955.6,955.7,2468847,2359278889,74102,Tata_Consumer
22-Nov-24,916.25,948.5,912.85,943,945.2,1427895,1340689800,73495,Tata_Consumer
21-Nov-24,917.15,922,900.5,913.5,911.7,1550618,1413095429,90152,Tata_Consumer
19-Nov-24,935,940.5,915.05,917.65,917.15,1844903,1713839316,73737,Tata_Consumer
18-Nov-24,929.8,942.5,916,932,930.75,2193819,2036880090,89800,Tata_Consumer
14-Nov-24,950,955.25,922,930.4,925,1950720,1823903628,104335,Tata_Consumer
13-Nov-24,965,969.95,950,954,952.75,948691,908290874.7,60759,Tata_Consumer
12-Nov-24,975.95,986.35,965.55,967,967.55,968082,941626003.1,48845,Tata_Consumer
11-Nov-24,993.2,997.95,973.25,976.85,975.95,1108758,1092878146,58678,Tata_Consumer
08-Nov-24,989,997.3,975.4,992.5,992.95,973252,964698930.6,49134,Tata_Consumer
07-Nov-24,1007.5,1010,983.55,986.3,984.85,1144864,1133084891,52630,Tata_Consumer
06-Nov-24,1002,1010.65,997.9,1004.05,1007.05,683591,687707219.6,40357,Tata_Consumer
05-Nov-24,985.1,1013.1,985.1,999.7,1000.75,1163041,1166823461,52389,Tata_Consumer
04-Nov-24,998,1000.95,976.05,994.5,994.6,1427199,1409977941,64019,Tata_Consumer
01-Nov-24,1002.55,1012,1000,1004.2,1004.1,212772,213848667.1,13224,Tata_Consumer
31-Oct-24,1025,1027.9,997.1,1002.4,1002.55,1381633,1388066214,76018,Tata_Consumer
30-Oct-24,991.25,1027,988.15,1022.2,1022.7,2048134,2085313025,80224,Tata_Consumer
29-Oct-24,982,995.3,973.8,992.45,992.05,1256095,1240449074,61943,Tata_Consumer
28-Oct-24,973.05,983.35,964,980.4,975.9,2364081,2303588005,122219,Tata_Consumer
25-Oct-24,996.9,1003.55,970.5,974.6,973.05,2258366,2215056550,81495,Tata_Consumer
24-Oct-24,1017.95,1022.1,994.9,997.6,996.45,2014701,2021150586,107497,Tata_Consumer
23-Oct-24,1000,1016.8,995,1016,1014.55,1936612,1954584103,80276,Tata_Consumer
22-Oct-24,1023.3,1023.85,994.5,999.85,998.25,2742491,2752839783,127208,Tata_Consumer
21-Oct-24,1047,1059.45,986.35,1015.9,1017.05,11484692,11594934034,319862,Tata_Consumer
18-Oct-24,1090.15,1098.15,1072.05,1097,1093.25,953926,1035045485,50516,Tata_Consumer
17-Oct-24,1113,1117,1087.65,1088.5,1090.15,975432,1069070987,53313,Tata_Consumer
16-Oct-24,1115.2,1120,1102.1,1114.75,1113.95,738403,820523642.4,43994,Tata_Consumer
15-Oct-24,1116,1119,1106.1,1115.75,1115.25,768815,856059783.6,36403,Tata_Consumer
14-Oct-24,1120,1138,1105.6,1115,1113.55,513799,571882347.5,33927,Tata_Consumer
11-Oct-24,1118,1122.35,1101.65,1114,1113.1,569469,633001896.7,34307,Tata_Consumer
10-Oct-24,1117.8,1129,1111.4,1116.35,1114.15,1176370,1315303211,78107,Tata_Consumer
09-Oct-24,1127,1132,1110,1121,1117.8,1322027,1478311002,58781,Tata_Consumer
08-Oct-24,1111.4,1124.4,1105.45,1123.9,1119.05,1738272,1937363566,81862,Tata_Consumer
07-Oct-24,1130.4,1142.65,1106.95,1115.95,1111.4,1542124,1725054005,68854,Tata_Consumer
04-Oct-24,1150,1154.75,1125.2,1136.3,1130.4,1773781,2019820080,78875,Tata_Consumer
03-Oct-24,1186,1190,1150.15,1155.2,1152.75,1912206,2221307562,92483,Tata_Consumer
01-Oct-24,1196.95,1205.45,1191.6,1195,1196.25,892381,1068332277,58771,Tata_Consumer
30-Sep-24,1194.95,1213.65,1194.95,1197,1196.95,1223096,1468365054,44540,Tata_Consumer
27-Sep-24,1213.95,1215.7,1199,1202,1201.55,2177204,2624090765,74731,Tata_Consumer
26-Sep-24,1195,1217,1191.15,1210.95,1213.45,2323705,2800499638,106338,Tata_Consumer
25-Sep-24,1213.9,1216,1182.05,1189,1189.6,2448744,2914898474,75670,Tata_Consumer
24-Sep-24,1216,1227.9,1210.05,1213.9,1211.65,3393528,4122802787,50801,Tata_Consumer
23-Sep-24,1222,1233.65,1210.25,1212.4,1211.55,2818001,3431987173,74709,Tata_Consumer
20-Sep-24,1220,1230.95,1213.35,1220.6,1216.85,3533125,4309796616,85596,Tata_Consumer
19-Sep-24,1207,1225.6,1204.05,1216,1215.25,2737652,3330322560,70782,Tata_Consumer
18-Sep-24,1220.25,1223.4,1194,1202.1,1200.85,930896,1120445977,42231,Tata_Consumer
17-Sep-24,1223,1234.3,1212.15,1218.1,1220.25,1450593,1771554540,39585,Tata_Consumer
16-Sep-24,1220,1223.75,1207,1220,1218.5,984584,1198207117,45496,Tata_Consumer
13-Sep-24,1226,1227,1208.05,1209.9,1210.3,1569211,1901642298,36277,Tata_Consumer
12-Sep-24,1210,1225.95,1199.35,1223,1222.75,2635403,3190654262,102064,Tata_Consumer
11-Sep-24,1209.9,1219,1201.25,1203.35,1204.4,1837013,2221478697,70635,Tata_Consumer
10-Sep-24,1200,1212.95,1196.25,1201.55,1204.15,1815998,2191355275,90030,Tata_Consumer
09-Sep-24,1173.85,1195.95,1169.9,1190.65,1192.05,1969830,2342753532,92282,Tata_Consumer
06-Sep-24,1188,1191.75,1168.75,1175,1173.85,989655,1164908998,44843,Tata_Consumer
05-Sep-24,1199.5,1206.85,1185.65,1187.4,1188.65,1062421,1268749123,41443,Tata_Consumer
04-Sep-24,1196.05,1198.95,1175,1193.45,1194.95,1633635,1938828301,53326,Tata_Consumer
03-Sep-24,1209,1218.35,1196.3,1197.8,1199,1884428,2275716669,56348,Tata_Consumer
02-Sep-24,1200,1227,1197.2,1202.95,1199.7,1852516,2242482759,77792,Tata_Consumer
30-Aug-24,1195,1207.5,1195,1202.5,1200.15,2550399,3060989865,59289,Tata_Consumer
29-Aug-24,1201.15,1208.9,1185.25,1195,1198.45,1062444,1271717219,66299,Tata_Consumer
28-Aug-24,1210,1215.35,1196.6,1197.3,1201.15,779730,940322031.5,39755,Tata_Consumer
27-Aug-24,1220,1220.55,1208,1210,1209.6,483025,585926454.6,26355,Tata_Consumer
26-Aug-24,1205,1221.85,1194.05,1220,1220.05,1045317,1269547779,51598,Tata_Consumer
23-Aug-24,1212,1215,1194.9,1196,1196.8,852159,1025978657,34002,Tata_Consumer
22-Aug-24,1184.05,1209.85,1181,1206,1205.8,2041300,2451598940,75703,Tata_Consumer
21-Aug-24,1171.95,1181,1167.05,1180,1177.55,802420,941879805.1,37354,Tata_Consumer
20-Aug-24,1182.95,1182.95,1166.75,1171.45,1171.2,673329,788916982.5,40642,Tata_Consumer
19-Aug-24,1198,1200,1171.55,1176.5,1177.4,682374,804264767.7,35525,Tata_Consumer
16-Aug-24,1168,1190.65,1168,1187.15,1187.75,831846,983733782.4,46146,Tata_Consumer
14-Aug-24,1187,1187.1,1158.7,1167.4,1167.55,991108,1158113290,63434,Tata_Consumer
13-Aug-24,1172.7,1182.75,1167.6,1180.85,1178.8,785371,924820661.1,43592,Tata_Consumer
12-Aug-24,1176,1184.35,1166.05,1172.65,1170.8,787584,925407144.7,52309,Tata_Consumer
09-Aug-24,1188.9,1188.9,1180,1183.15,1186.15,489864,580636782.1,29354,Tata_Consumer
08-Aug-24,1192,1195,1174,1176.05,1178.3,1298997,1533476969,67004,Tata_Consumer
07-Aug-24,1182.55,1207.75,1182.55,1200,1199.6,759323,910538025.5,47616,Tata_Consumer
06-Aug-24,1200,1212.1,1182.85,1187,1185.6,1304014,1561952119,58708,Tata_Consumer
05-Aug-24,1176,1213.6,1151,1202,1199.4,3718458,4463084900,148915,Tata_Consumer
02-Aug-24,1200,1220,1190,1192.4,1193.65,1262150,1520106576,61455,Tata_Consumer
01-Aug-24,1188.95,1216,1188,1210,1208.35,1675363,2019412646,71592,Tata_Consumer
31-Jul-24,1193,1193,1167,1188,1188.95,2994289,3535977827,95396,Tata_Consumer
30-Jul-24,1206,1211.4,1189.2,1195,1194.9,1331004,1593582370,78851,Tata_Consumer
29-Jul-24,1215,1222,1185,1200.05,1201.4,1944124,2322785631,80688,Tata_Consumer
26-Jul-24,1216.05,1218.95,1205.4,1212.8,1213.65,802492,972144680.6,37565,Tata_Consumer
25-Jul-24,1232,1235,1208.85,1224,1223.6,2498031,3056590633,86306,Tata_Consumer
24-Jul-24,1257,1257.7,1217.4,1233,1231.25,3325998,4089647211,121094,Tata_Consumer
23-Jul-24,1215,1262.6,1200.25,1258,1256.9,5140297,6360780407,167465,Tata_Consumer
22-Jul-24,1185,1210.9,1182.25,1206,1204.8,1698551,2041239695,83910,Tata_Consumer
19-Jul-24,1200,1200.1,1183,1187.45,1188,1385064,1650019677,68905,Tata_Consumer
18-Jul-24,1175,1194.6,1170,1192.7,1193.4,2559563,3033037286,117654,Tata_Consumer
16-Jul-24,1148.8,1179,1142.75,1175,1176.25,2152821,2517939068,77235,Tata_Consumer
15-Jul-24,1152.5,1157,1139.8,1146.75,1148.8,1201063,1377511151,41894,Tata_Consumer
12-Jul-24,1135,1154,1130.05,1152,1152.25,1092749,1252527944,52913,Tata_Consumer
11-Jul-24,1150.55,1153.4,1125.5,1130.25,1131.4,1883264,2139105420,75404,Tata_Consumer
10-Jul-24,1142.2,1156.75,1130,1146.25,1150.8,1015150,1163983017,48587,Tata_Consumer
09-Jul-24,1161.4,1168.5,1140,1142,1142.2,1545936,1776746425,75317,Tata_Consumer
08-Jul-24,1138,1164,1136,1150,1150.8,1958676,2255153843,59194,Tata_Consumer
05-Jul-24,1135.4,1150.95,1132.7,1135.3,1137.4,1281630,1460641932,46350,Tata_Consumer
04-Jul-24,1147.55,1154.8,1133.3,1136.7,1135.2,2113837,2425397190,118371,Tata_Consumer
03-Jul-24,1114,1148.6,1112.05,1144.25,1146.35,4406793,5002900514,150349,Tata_Consumer
02-Jul-24,1096,1110,1080,1110,1105,2026189,2222083259,59555,Tata_Consumer
01-Jul-24,1090.1,1097.45,1088,1096,1094.55,767705,838462788,48558,Tata_Consumer
28-Jun-24,1085.6,1104,1085,1098,1097.45,1129490,1237947140,55557,Tata_Consumer
27-Jun-24,1090.1,1096.45,1077.85,1084,1085.6,2272855,2463707339,116474,Tata_Consumer
26-Jun-24,1095.05,1099.8,1083.1,1089.3,1086.9,1003738,1091968273,62830,Tata_Consumer
25-Jun-24,1108.15,1108.2,1090,1094.5,1094.6,932314,1022457523,51047,Tata_Consumer
24-Jun-24,1080.15,1104,1077.15,1103.9,1101.95,912255,999408675.3,42497,Tata_Consumer
21-Jun-24,1103.3,1105,1081.8,1085,1084.9,1634958,1781801400,59806,Tata_Consumer
20-Jun-24,1108.05,1108.35,1096.1,1103.05,1103.25,1223872,1347098207,72536,Tata_Consumer
19-Jun-24,1129.7,1130.9,1103,1104.7,1105.6,1201455,1338726888,53806,Tata_Consumer
18-Jun-24,1112.45,1128.3,1112.45,1125.95,1126.9,1161864,1305341335,38089,Tata_Consumer
14-Jun-24,1114.6,1124.95,1110.1,1112.7,1112.45,1107470,1237814740,47773,Tata_Consumer
13-Jun-24,1130,1133,1104.05,1114,1114.6,1605436,1787064372,68019,Tata_Consumer
12-Jun-24,1142,1142,1123.5,1125.25,1124.65,773116,873380836.6,38797,Tata_Consumer
11-Jun-24,1133.05,1144.8,1126.7,1134.85,1135.6,805013,916565518.8,35213,Tata_Consumer
10-Jun-24,1139,1143.45,1125.65,1130,1133.05,1392359,1582190228,50902,Tata_Consumer
07-Jun-24,1149,1149,1131.6,1135,1135.65,1877248,2134075531,65214,Tata_Consumer
06-Jun-24,1148,1148,1119.6,1143.5,1139.9,2655137,3012197966,127431,Tata_Consumer
05-Jun-24,1109,1160,1093.15,1139.05,1142.4,6089603,6936475068,250489,Tata_Consumer
04-Jun-24,1069.15,1092.6,1028.9,1087.1,1087,3223165,3464565150,140926,Tata_Consumer
03-Jun-24,1076.4,1082.9,1063.35,1070.1,1069.15,1323788,1419884874,58902,Tata_Consumer
31-May-24,1069.7,1070.8,1048.3,1054.75,1060.25,4787041,5078477105,92460,Tata_Consumer
30-May-24,1071,1074.45,1052,1073.95,1067.2,2743237,2906655971,121993,Tata_Consumer
29-May-24,1085,1090,1068,1071.8,1071.3,1526469,1648733403,55538,Tata_Consumer
28-May-24,1089,1097.95,1080,1090.35,1095.55,981637,1069889627,49049,Tata_Consumer
27-May-24,1099,1110,1086.65,1087.05,1087.9,1881215,2065835697,46573,Tata_Consumer
24-May-24,1111,1111,1096,1099.05,1098.25,1424791,1571057191,51532,Tata_Consumer
23-May-24,1127.45,1131.2,1104,1119.45,1117.95,2087340,2331468490,93238,Tata_Consumer
22-May-24,1100,1122,1093.95,1121.4,1120.35,2032291,2261554983,104452,Tata_Consumer
21-May-24,1089,1097.6,1088.95,1093,1093.95,906092,990989077.1,60239,Tata_Consumer
18-May-24,1095,1098.25,1090.25,1095,1095.2,70507,77188760.3,4162,Tata_Consumer
17-May-24,1093,1101.2,1089.15,1096,1095.2,1069069,1170572519,58940,Tata_Consumer
16-May-24,1071,1102.55,1057.85,1098.35,1099.75,2665288,2871515110,175300,Tata_Consumer
16-May-25,8350,8495,8280,8491,8482.5,483122,4064819657,54407,BAJAJ-AUTO
15-May-25,8135,8366,8077,8335,8326,497959,4103768628,85429,BAJAJ-AUTO
14-May-25,8090,8208,8032,8095.5,8102.5,225717,1832059579,35513,BAJAJ-AUTO
13-May-25,8039.5,8109,7950,8066.5,8063,407395,3270750991,57904,BAJAJ-AUTO
12-May-25,7800,8048.5,7778,8047,8039.5,296774,2364193873,40508,BAJAJ-AUTO
09-May-25,7620,7743.5,7612,7711.5,7682.5,248982,1911917845,47790,BAJAJ-AUTO
08-May-25,7850.5,7869.5,7670,7670.5,7724.5,461725,3583710008,70938,BAJAJ-AUTO
07-May-25,7915.5,7978,7811.5,7845,7849,459640,3622632470,55124,BAJAJ-AUTO
06-May-25,7930,8044,7910,7926.5,7945.5,270568,2163568678,39935,BAJAJ-AUTO
05-May-25,7869.5,7964.5,7850,7905,7920.5,250175,1977797592,36482,BAJAJ-AUTO
02-May-25,8000,8086,7803,7809,7836.5,455898,3603186356,74875,BAJAJ-AUTO
30-Apr-25,8060,8077.5,7977.5,8015,8030,447067,3583177579,39138,BAJAJ-AUTO
29-Apr-25,8136.5,8169.5,8020,8088.5,8078.5,228383,1844393204,31599,BAJAJ-AUTO
28-Apr-25,8034,8134.5,7971,8097.5,8096,282481,2277334634,30651,BAJAJ-AUTO
25-Apr-25,8225,8259.5,7965,8010.5,8034,508224,4096122973,51578,BAJAJ-AUTO
24-Apr-25,8260,8328,8169,8215,8201.5,322100,2653985823,44141,BAJAJ-AUTO
23-Apr-25,8111,8294.5,8051,8229,8261.5,598686,4890108515,59699,BAJAJ-AUTO
22-Apr-25,8186,8186.5,8075,8135,8141,394636,3205519015,43964,BAJAJ-AUTO
21-Apr-25,8010,8275,7950,8230,8247.5,285132,2329143461,45682,BAJAJ-AUTO
17-Apr-25,7994,8055,7864.5,8008,8018,274331,2188579730,53694,BAJAJ-AUTO
16-Apr-25,7999,7999.5,7864.5,7947,7961.5,294161,2329216008,41575,BAJAJ-AUTO
15-Apr-25,8000,8040,7828.5,7984.5,7995.5,387999,3097016579,48741,BAJAJ-AUTO
11-Apr-25,7719.5,7779.95,7636.35,7779,7768.85,290737,2248277112,43501,BAJAJ-AUTO
09-Apr-25,7525.45,7631.3,7460.5,7576.45,7572.3,261256,1975416745,40615,BAJAJ-AUTO
08-Apr-25,7384.5,7529.85,7345.75,7519.95,7498.05,259199,1931977456,43557,BAJAJ-AUTO
07-Apr-25,7300,7357.55,7089.35,7322.05,7306.8,469629,3412612643,72993,BAJAJ-AUTO
04-Apr-25,7880,7889.85,7652.25,7699.8,7685.1,461228,3557922155,44664,BAJAJ-AUTO
03-Apr-25,7940.05,7940.05,7840,7909.75,7912.2,470005,3710356493,52563,BAJAJ-AUTO
02-Apr-25,7962,8083.8,7945,8075,8072.95,237191,1902808159,33808,BAJAJ-AUTO
01-Apr-25,7631,8048,7631,7975,7993.05,283618,2257138042,40125,BAJAJ-AUTO
28-Mar-25,7970.4,8024.9,7810.75,7859.95,7878.85,392400,3107189466,51307,BAJAJ-AUTO
27-Mar-25,7901,8039.1,7852.25,7960,7974.3,651971,5200098947,70101,BAJAJ-AUTO
26-Mar-25,8014.35,8047.45,7910,7969,7977.1,391366,3124308278,56441,BAJAJ-AUTO
25-Mar-25,8160,8167.95,7952,7990,8006,824076,6607094832,79784,BAJAJ-AUTO
24-Mar-25,8117.8,8213.95,8070,8120,8125.55,453508,3693489672,47800,BAJAJ-AUTO
21-Mar-25,7969,8151,7938,8080,8067.85,703280,5675204857,52058,BAJAJ-AUTO
20-Mar-25,7734.95,7951.95,7722,7920,7920,606109,4781521116,61415,BAJAJ-AUTO
19-Mar-25,7674,7767.65,7619.25,7711.25,7721.85,409356,3156800475,43614,BAJAJ-AUTO
18-Mar-25,7523.4,7642.1,7512.85,7625,7613.4,354990,2690488375,43762,BAJAJ-AUTO
17-Mar-25,7500,7611,7433,7500,7486.05,286388,2146294066,35809,BAJAJ-AUTO
13-Mar-25,7545.25,7545.25,7415,7500.05,7504.7,454776,3397606255,56730,BAJAJ-AUTO
12-Mar-25,7499.95,7569,7429.85,7504.4,7515.05,529286,3974421847,44311,BAJAJ-AUTO
11-Mar-25,7355.5,7515.95,7328,7509.85,7499.95,412703,3073893791,51271,BAJAJ-AUTO
10-Mar-25,7573,7573,7352,7377,7383.4,495241,3687759528,53473,BAJAJ-AUTO
07-Mar-25,7462.25,7624,7451.1,7551,7574.75,942308,7139629359,85264,BAJAJ-AUTO
06-Mar-25,7481,7500,7376.95,7452,7462.25,917093,6819230929,81003,BAJAJ-AUTO
05-Mar-25,7332.2,7443.3,7301,7438.05,7420.3,749464,5527505580,105944,BAJAJ-AUTO
04-Mar-25,7652.1,7680,7317.05,7332.95,7333.3,1078953,8015033966,117095,BAJAJ-AUTO
03-Mar-25,7934.95,7998.3,7679.6,7710,7714.8,497052,3864203088,71687,BAJAJ-AUTO
28-Feb-25,8234.75,8234.75,7886.3,7915.2,7902.9,580155,4650700672,79495,BAJAJ-AUTO
27-Feb-25,8360.1,8413.95,8183.4,8195,8232.35,350992,2896635879,65501,BAJAJ-AUTO
25-Feb-25,8450,8468.1,8365.05,8420.25,8417.9,237383,1998731036,40032,BAJAJ-AUTO
24-Feb-25,8450.5,8488.45,8341.6,8460,8446.95,275998,2323381283,52671,BAJAJ-AUTO
21-Feb-25,8550,8614,8450,8504.9,8506.05,222132,1892106735,36835,BAJAJ-AUTO
20-Feb-25,8459.95,8640,8459.9,8625.95,8630.2,188845,1622808802,35135,BAJAJ-AUTO
19-Feb-25,8440.05,8527.7,8405.05,8473.95,8479.5,200819,1701127543,38801,BAJAJ-AUTO
18-Feb-25,8510.1,8550,8390.45,8445.8,8446.6,206278,1741205385,32465,BAJAJ-AUTO
17-Feb-25,8494,8552.05,8382.65,8527.55,8537.15,224417,1904476221,36286,BAJAJ-AUTO
14-Feb-25,8700,8722.7,8419.9,8464.85,8506.5,369356,3157758539,61404,BAJAJ-AUTO
13-Feb-25,8715.05,8777.05,8651.45,8665.5,8691.35,206920,1802187902,53555,BAJAJ-AUTO
12-Feb-25,8732,8819.4,8647,8701.6,8711.6,411042,3587681298,51019,BAJAJ-AUTO
11-Feb-25,8830,8877.45,8732.55,8750,8762,282926,2480086824,40112,BAJAJ-AUTO
10-Feb-25,8989.4,9069.8,8845.85,8879,8880.55,192650,1717000998,29536,BAJAJ-AUTO
07-Feb-25,8890.55,9026,8851.05,8996,8989.4,244178,2184945072,36840,BAJAJ-AUTO
06-Feb-25,8922,8961.65,8811,8840,8846.35,580590,5152277992,54926,BAJAJ-AUTO
05-Feb-25,8930,8968,8895,8922.75,8927.8,329075,2938296015,42609,BAJAJ-AUTO
04-Feb-25,8950,9059.65,8877.6,8930,8911.4,440468,3946802980,60046,BAJAJ-AUTO
03-Feb-25,9150,9150,8886.55,8900,8926.55,667412,5989032121,105913,BAJAJ-AUTO
01-Feb-25,8887.9,9178,8806.3,9155,9155.6,418755,3794572110,57137,BAJAJ-AUTO
31-Jan-25,8800,8959.9,8744.05,8876,8847.8,315913,2798192705,41806,BAJAJ-AUTO
30-Jan-25,8659.95,8824.3,8602.5,8755.6,8747.8,322587,2822793619,51654,BAJAJ-AUTO
29-Jan-25,8420.15,8807,8420.15,8643,8625.85,802600,6972869279,108907,BAJAJ-AUTO
28-Jan-25,8426.45,8489,8361.35,8411.25,8398.4,651069,5477850344,63918,BAJAJ-AUTO
27-Jan-25,8378.05,8418.95,8290.35,8416.5,8384.6,324406,2716866503,51428,BAJAJ-AUTO
24-Jan-25,8414.4,8489.95,8360,8409,8401.5,232317,1960321629,35515,BAJAJ-AUTO
23-Jan-25,8439.15,8502.2,8375.65,8402,8399.95,347894,2930839809,61911,BAJAJ-AUTO
22-Jan-25,8480.8,8534.95,8395,8439.15,8460.85,344305,2906548351,64200,BAJAJ-AUTO
21-Jan-25,8582.45,8608.8,8412.1,8445,8468.55,343149,2913488433,49414,BAJAJ-AUTO
20-Jan-25,8600,8609.6,8462.7,8532.9,8544.4,294136,2509364593,47072,BAJAJ-AUTO
17-Jan-25,8565.85,8666.6,8531.3,8577.3,8581.4,183057,1573144305,27218,BAJAJ-AUTO
16-Jan-25,8621,8639.9,8549.7,8589,8581.95,290855,2498066152,54655,BAJAJ-AUTO
15-Jan-25,8623.9,8799,8561.3,8565,8578,347402,2997831133,46414,BAJAJ-AUTO
14-Jan-25,8620,8698,8525,8618,8611.2,355464,3053519023,56221,BAJAJ-AUTO
13-Jan-25,8704.5,8749.9,8551,8620,8596.25,341577,2946839232,45407,BAJAJ-AUTO
10-Jan-25,8832.45,8855,8642.1,8775,8764,350859,3071013888,50894,BAJAJ-AUTO
09-Jan-25,8719.95,8898,8692.1,8825,8835.85,612457,5389161015,87400,BAJAJ-AUTO
08-Jan-25,8776,8830.95,8612,8644,8642.25,415288,3608923814,46240,BAJAJ-AUTO
07-Jan-25,8870,8887.95,8735.1,8807,8810.3,270785,2385763013,38302,BAJAJ-AUTO
06-Jan-25,9004.95,9093.9,8795,8824.65,8823.85,238306,2125767472,41481,BAJAJ-AUTO
03-Jan-25,9100,9109.95,8945,8965,8965.7,337802,3043762488,41248,BAJAJ-AUTO
02-Jan-25,8740.5,9107.3,8677.55,9062,9079.5,734590,6563188082,89738,BAJAJ-AUTO
